año,hasta_el_mes,modalidad,genero,ind._de_redescuento,ciiu_descripcion,destino,tamaño_empresa_beneficiario,descripción_macrosector,departamento_origen,ciudad_origen
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de calzado,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de carnes (in,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de bebidas y,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de carnes (in,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de computador,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Expendio a la mesa de comidas prepa,CAPITAL DE TRABAJO,Microempresa,Actividades de alojamiento y de servicio de comida,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Alquiler y arrendamiento de otros t,CAPITAL DE TRABAJO,Microempresa,Actividades de servicios administrativos y apoyo,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Otros tipos de alojamientos para vi,CAPITAL DE TRABAJO,Microempresa,Actividades de alojamiento y de servicio de comida,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Otras actividades profesionales, ci",CAPITAL DE TRABAJO,Microempresa,"Actividades profesionales, científicas y técnicas",Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de electrodom,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de productos,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Comercio al por menor de alimentos,",CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Actividades de apoyo diagnostico,CAPITAL DE TRABAJO,Microempresa,Atención salud humana y asistencia social,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Actividades inmobiliarias realizada,CAPITAL DE TRABAJO,Microempresa,Actividades inmobiliarias,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Expendio a la mesa de comidas prepa,CAPITAL DE TRABAJO,Microempresa,Actividades de alojamiento y de servicio de comida,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de todo tipo,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Confeccion de prendas de vestir, ex",CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de productos,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Comercio al por menor de libros, pe",CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de bebidas y,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de carnes (in,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de todo tipo,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de todo tipo,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de productos,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Comercio al por menor de alimentos,",CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Peluqueria y otros tratamientos de,CAPITAL DE TRABAJO,Microempresa,Otras actividades de servicios,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,"Comercio al por menor de leche, pro",CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Comercio al por mayor de productos,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Fabricacion de muebles,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Otros tipos de comercio al por meno,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Femenino,No Redescuento,Actividades de administracion empre,CAPITAL DE TRABAJO,Microempresa,"Actividades profesionales, científicas y técnicas",Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de otros prod,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Manipulacion de carga,CAPITAL DE TRABAJO,Microempresa,Transporte y almacenamiento,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,"Confeccion de prendas de vestir, ex",CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Elaboracion de comidas y platos pre,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Fabricacion de otros productos elab,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Tratamiento y revestimiento de meta,CAPITAL DE TRABAJO,Microempresa,Industrias manufactureras,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Otras actividades especializadas pa,CAPITAL DE TRABAJO,Microempresa,Construcción,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Terminacion y acabado de edificios,CAPITAL DE TRABAJO,Microempresa,Construcción,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,"Comercio al por menor de alimentos,",CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de electrodom,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de prendas de,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,"Instalaciones de fontaneria, calefa",CAPITAL DE TRABAJO,Microempresa,Construcción,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por mayor de productos,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Actividades de mensajeria,CAPITAL DE TRABAJO,Microempresa,Transporte y almacenamiento,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de carnes (in,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Mantenimiento y reparacion de motoc,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Artes plasticas y visuales,CAPITAL DE TRABAJO,Microempresa,"Actividades artísticas, entretenimi. y recreativas",Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Otras actividades recreativas y de,CAPITAL DE TRABAJO,Microempresa,"Actividades artísticas, entretenimi. y recreativas",Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor en establecim,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
2023,MAYO,LINEA DE CREDITO PARA MIPES SANTANDER ADELANTE SUBCUPO 2 MICROFINANZAS IBR NMV,Masculino,No Redescuento,Comercio al por menor de carnes (in,CAPITAL DE TRABAJO,Microempresa,Comercio al por mayor-menor; reparación vehículos,Santander,BARRANCABERMEJA
